" Introduction When dealing with classiﬁcation tasks such as fraud detection, network intru- sion detection, and character recogni- tion, there is often the case that some samples from diﬀerent classes have very similar characteristics",33,233,-0.5859,0,ClassOverlapping,,-1
 These samples are called overlapping samples for they usually reside in overlapping regions in the feature space,17,112,0.0,0,ClassOverlapping,,-1
" They also cause the so-called “class overlapping problem”, which has become one of the tough- est problems in machine learning and data mining communities",24,154,-0.4939,0,ClassOverlapping,,-1
" Indeed, re- searchers have found that misclassiﬁ- cation often occurs near class bound- aries where overlapping usually occurs as well [1], and it is hard to ﬁnd a fea- sible solution for it [2]",34,194,0.4588,0,ClassOverlapping,,-1
" Given its importance and diﬃculty, in the literature, great research eﬀorts have been dedicated to the class over- lapping problem",20,130,0.7845,0,ClassOverlapping,,-1
 Prati et al,3,11,0.0,0,ClassOverlapping,,-1
 [3] devel- oped a systematic study using a set of artiﬁcially generated datasets,13,80,0.0,0,ClassOverlapping,,-1
 Results showed that the degree of class overlap- ping had a strong correlation with class imbalance,16,99,0.5106,0,ClassOverlapping,,-1
" These researches, however, mainly work on artiﬁcially generated datasets and focus on the eﬀectiveness of basic classiﬁers in the presence of class overlapping",23,159,0.0,0,ClassOverlapping,,-1
" Therefore, from a practice point of view, there is still a critical need in conducting a system- atic study on the schemes that can ﬁnd and handle overlapping regions for the real-world data sets",34,195,-0.3182,0,ClassOverlapping,,-1
 Our work in this paper aims to ﬁll this crucial void,11,52,0.0,0,ClassOverlapping,,-1
" Speciﬁcally, we have three major contributions as fol- 491© Atlantis Press, 2010",12,80,0.0,0,ClassOverlapping,,-1
lows,0,3,-0.2023,0,ClassOverlapping,,-1
" First, we use the one-class classiﬁcation algorithm Support Vec- tor Data Description (SVDD) [4] cre- atively to capture the overlapping re- gions in real-world data sets",26,170,0.4019,0,ClassOverlapping,,-1
" Sec- ond, we present three simple schemes, namely the discarding, merging and separating schemes, to model the data sets with the presence of class over- lapping",26,161,-0.1779,0,ClassOverlapping,,-1
" These schemes were mainly borrowed from the handwriting recog- nition [1, 5] and multi-label classiﬁca- tion [6, 7] studies, although they found overlapping samples by the given la- bels only",30,191,0.0,0,ClassOverlapping,,-1
" Finally, we study the inter- relationships between the best separat- ing scheme and ﬁve popular classiﬁers, with and without the impact of class imbalance [8, 9]",26,161,0.7906,0,ClassOverlapping,,-1
 2,1,1,0.0,0,ClassOverlapping,,-1
 Methodology 2,2,13,0.0,0,ClassOverlapping,,-1
1,0,0,0.0,0,ClassOverlapping,,-1
 Schemes for ﬁnding overlapping regions The objective of Support Vector Data Description (SVDD) is to ﬁnd a sphere or domain with minimum volume con- taining all or most of the data [4],32,184,0.4019,0,ClassOverlapping,,-1
" LetX={x i, i=1",3,14,0.0,0,ClassOverlapping,,-1
 ,1,0,0.0,0,ClassOverlapping,,-1
 ,1,0,0.0,0,ClassOverlapping,,-1
l}b et h eg i v e n training data set of l points,13,48,0.4588,0,ClassOverlapping,,-1
" In or- der to ﬁnd the domain with minimum volume, we should minimize the ra- dius of sphere with the constraint that the distance between a center and data is smaller than the radius",34,182,0.0,0,ClassOverlapping,,-1
" Suppose that a andR denote center and radius respectively, the following function is minimized: min R,ξ q(R,ξ)= R2 + C l∑ i=1 ξi s",24,130,0.34,0,ClassOverlapping,,-1
t,0,0,0.0,0,ClassOverlapping,,-1
" ||Φ(xi) − a||2 ≤ R2 + ξi, ξi ≥ 0,i =1 ",12,38,0.0,0,ClassOverlapping,,-1
l,0,0,0.4588,0,ClassOverlapping,,-1
" (1) where the parameter C gives the trade- oﬀ between the volume of sphere and the number of error, and slack variables ξincorporates soft constrains",25,149,-0.34,0,ClassOverlapping,,-1
 To solve the Eq,4,15,0.2023,0,ClassOverlapping,,-1
" (1), the Lagrangian is intro- duced",6,35,0.0,0,ClassOverlapping,,-1
" For minimizing the Lagrangian function L, setting the derivative of L to zero with respect to R, a and ξ,r e - spectively, leads to: l∑ i=1 αi =1 , a = l∑ i=1 αiΦ(xi), αi = 1 lν − βi",41,182,0.7804,0,ClassOverlapping,,-1
" (2) According to the Karush-Kuhn-Tucker (KKT) optimality conditions, we have: ||Φ(xi) − a||2 <R 2 ⇒ αi =0 ",19,106,0.4404,0,ClassOverlapping,,-1
 (3) ||Φ(xi)−a||2 = R2 ⇒ 0 <α i <C ,10,34,0.0,0,ClassOverlapping,,-1
 (4) ||Φ(xi) − a||2 >R 2 ⇒ αi = C,10,32,0.0,0,ClassOverlapping,,-1
" (5) From the above results, the domain de- scription is represented in terms of only support vectors whose Lagrange multi- pliers satisfy 0 <α i <C ",27,148,0.6908,0,ClassOverlapping,,-1
 Support vectors deﬁne the boundary of training data,8,51,0.4019,0,ClassOverlapping,,-1
" So, SVDD can be used to ﬁnd overlapping region, as shown in Fig",13,63,0.0,0,ClassOverlapping,,-1
 1,1,1,0.0,0,ClassOverlapping,,-1
 Red dotted and blue dashed line are the boundaries of the two classes,13,69,0.0,0,ClassOverlapping,,-1
 The data dropped in both two spheres can be thought as the overlapping data which is close to or overlaps with each other,23,121,0.0,0,ClassOverlapping,,-1
 Fig,1,3,0.0,0,ClassOverlapping,,-1
 1: Boundaries described by SVDD,5,31,0.0,0,ClassOverlapping,,-1
 2,1,1,0.0,0,ClassOverlapping,,-1
2,0,0,0.0,0,ClassOverlapping,,-1
 Schemes for dealing with class overlapping problem The research on this topic mainly fo- cuses on schemes for dealing with class 492 The 2010 International Conference on E-Business Intelligence ,30,194,0.1027,0,ClassOverlapping,,-1
"overlapping problem, which can be di- vided into two strategies",9,62,-0.4019,0,ClassOverlapping,,-1
 One is to merge the overlapping classes into a meta-class and ignore the boundary be- tween these classes,18,105,-0.3612,0,ClassOverlapping,,-1
 The other is to separate the overlapping classes by re- ﬁning the classiﬁcation boundary in the feature space,18,109,0.0,0,ClassOverlapping,,-1
" In this paper, we propose and eval- uate three diﬀerent overlapping-class modeling schemes, namely the discard- ing, merging and separating schemes, to handle class overlapping problem for the comparative study",30,210,-0.5719,0,ClassOverlapping,,-1
 The discarding scheme ( d): this scheme ignores the data in overlapping regions and learns on the data in non- overlapping region,22,129,-0.4215,0,ClassOverlapping,,-1
 Each test data will be tested on the model learned by this scheme,13,65,0.0,0,ClassOverlapping,,-1
" The merging scheme ( m): this scheme merges the data from overlap- ping regions as a new class, labeled ‘overlapping’ ",21,118,0.0,0,ClassOverlapping,,-1
 Then the scheme focus on the whole data with ‘overlapping’ class added,12,70,0.0,0,ClassOverlapping,,-1
" After that, the scheme continues to learn on the data in over- lapping region",14,77,0.0,0,ClassOverlapping,,-1
" So, two models can be got",6,25,0.0,0,ClassOverlapping,,-1
" One is the model of the data that adds ‘overlapping’ class, and the other is the model of the data in overlapping region",23,120,0.0,0,ClassOverlapping,,-1
 Each test data will be ﬁrstly tested on the ﬁrst model,11,54,0.0,0,ClassOverlapping,,-1
" If it is clas- siﬁed as ’overlapping’, it will be tested on the second model to determine its original class",20,108,0.3182,0,ClassOverlapping,,-1
 The separating scheme ( s): this scheme learns on data in overlap- ping and non-overlapping regions sep- arately,18,112,0.0,0,ClassOverlapping,,-1
 It can get two models,5,21,0.0,0,ClassOverlapping,,-1
" One is the model of the data in overlapping re- gion, and the other is the model of the data in non-overlapping region",23,118,0.0,0,ClassOverlapping,,-1
 Each test data will be tested on the model which is determined by that if the test data is lying on non-overlapping re- gions or overlapping regions,27,148,-0.25,0,ClassOverlapping,,-1
 3,1,1,0.0,0,ClassOverlapping,,-1
 Experimental Results The main goal of this research is to gain some insights on class overlap- ping problem and its interrelationship with class imbalance problem,25,162,-0.25,0,ClassOverlapping,,-1
 We will investigate how schemes dealing with class overlapping problem aﬀect the performance of learning in such condi- tions,19,125,-0.4019,0,ClassOverlapping,,-1
" To make this comparison, ﬁve real- world binary data sets from UCI and LIBSVM which have diﬀerent overlap- ping ratios calculated by SVDD are se- lected",26,152,0.0,0,ClassOverlapping,,-1
 Table 1 summarizes the data sets,6,32,0.0,0,ClassOverlapping,,-1
" For each data set, it shows the number of examples (#E), number of attributes (#A) and the ratio of over- lapping(ratio)",21,120,0.1531,0,ClassOverlapping,,-1
 Experiments are di- Data Set  Source  #E  #A  ratio Inosphere  UCI  351  34  41,22,79,0.0,0,ClassOverlapping,,-1
3% Sonar  UCI  208  60  20,9,25,0.0,0,ClassOverlapping,,-1
2% Splice  LIBSVM  1000  60  12,9,30,0.0,0,ClassOverlapping,,-1
6% Diabetes  UCI  768  8  7,9,26,0.0,0,ClassOverlapping,,-1
9% German  LIBSVM  1000  24  5,9,29,0.0,0,ClassOverlapping,,-1
7% Table 1: Characteristics of Data Sets,6,39,0.0,0,ClassOverlapping,,-1
 vided into three scenarios,4,26,0.0,0,ClassOverlapping,,-1
 The ﬁrst one uses three diﬀerent schemes and ﬁve distinct classiﬁers to deal with class overlapping problem for data sets with diﬀerent overlapping ratios,24,154,-0.4019,0,ClassOverlapping,,-1
 The sec- ond one compares the original scheme with the best scheme in ﬁrst experi- ment and ﬁnds what may aﬀect classiﬁ- cation performance,24,139,0.7579,0,ClassOverlapping,,-1
 The third one con- centrates on imbalance data sets gener- ated by random sampling to ﬁnd com- binative eﬀect,19,109,0.0,0,ClassOverlapping,,-1
 The experiments adopt a ten-fold cross-validation method,7,56,0.1779,0,ClassOverlapping,,-1
" F-measure metric of the both classes is used to compare the performance of ﬁve clas- siﬁcation algorithms with distinct na- tures: NB, k-NN (k=5), SVMs (with linear kernel), C4",29,176,0.0,0,ClassOverlapping,,-1
5 and RIPPER,2,11,0.0,0,ClassOverlapping,,-1
 493 The 2010 International Conference on E-Business Intelligence ,9,65,0.4767,0,ClassOverlapping,,-1
3,0,0,0.0,0,ClassOverlapping,,-1
1,0,0,0.0,0,ClassOverlapping,,-1
 Experiment 1 The ﬁrst experiment is over a collection of above ﬁve binary data sets with de- creasing class overlapping ratios,21,126,0.0,0,ClassOverlapping,,-1
" For each data set, the overlapping regions are gained by SVDD",11,61,0.3818,0,ClassOverlapping,,-1
 So each data set can be divided into two parts: non- overlapping and overlapping,14,80,0.0,0,ClassOverlapping,,-1
" After that, three overlapping-class modeling schemes described in previous section and ﬁve distinct classiﬁers will be used",17,123,0.0,0,ClassOverlapping,,-1
 F-measure of both classes will be cal- culated for comparison,10,61,0.0,0,ClassOverlapping,,-1
 Table 2 shows the performances of the three schemes and ﬁve classiﬁers on ﬁve binary data sets,17,94,0.0,0,ClassOverlapping,,-1
 The values after the name of data set are the over- lapping ratio of each data set and the r e s u l t si nb o l di n d i c a t et h eb e s tv a l - ues,46,152,0.8934,0,ClassOverlapping,,-1
" As can be seen, F-measures of the separating scheme for the both classes in binary data sets are always higher than the merging scheme",24,134,0.0,0,ClassOverlapping,,-1
" This is be- cause the merging scheme introduces additional class to the data set, which makes the classiﬁcation become more complicated",21,135,0.0,0,ClassOverlapping,,-1
" Another observation is that for two data sets, Inosphere and Sonar with overlapping ratio more than 20%, the separating scheme performs almost better than the discarding scheme",27,176,0.228,0,ClassOverlapping,,-1
" While for the remaining three data sets with overlapping ratio less than 20%, performance of the separating scheme is close to the discarding scheme",24,148,-0.1779,0,ClassOverlapping,,-1
" As the increase of the value of overlap- ping ratio, the separating scheme per- forms much better than the discard- ing scheme and the performance gap is broad",28,159,0.6808,0,ClassOverlapping,,-1
 This is because ignoring this data may lose some important informa- tion of each two classes,16,92,-0.5574,0,ClassOverlapping,,-1
" If the over- lapping ratio is high, more informa- tion will be discarded to bring lower F-measure",17,97,-0.5574,0,ClassOverlapping,,-1
 These observations support that the separating scheme which learns on overlapping and non-overlapping data separately is the best among the three schemes,22,153,0.7845,0,ClassOverlapping,,-1
 The data sets used in the sep- arating scheme are divided into small part which will be good for precisely learning and time costing,24,132,0.4404,0,ClassOverlapping,,-1
 3,1,1,0.0,0,ClassOverlapping,,-1
2,0,0,0.0,0,ClassOverlapping,,-1
 Experiment 2 The separating scheme that deals with class overlapping problem performs best is also compared to the scheme without dealing with class overlapping problem called the original scheme (o) here,31,204,0.2732,0,ClassOverlapping,,-1
 The second experiment is de- signed to ﬁnd out what may aﬀect the performance of overlapping-class mod- eling schemes,19,117,0.0,0,ClassOverlapping,,-1
 Data sets and classiﬁers used in this experiment are the same as those in pervious experiment,16,93,0.0,0,ClassOverlapping,,-1
 Fig,1,3,0.0,0,ClassOverlapping,,-1
" 2, in which F1 and F2 means F-measure for class 1 and class 2, shows the comparing results of the sep- arating and original schemes",25,131,0.3182,0,ClassOverlapping,,-1
 Data sets from left to right are sorted by the overlapping ratio in ascending or- der,16,85,0.0,0,ClassOverlapping,,-1
" One observation is that, for all data sets and classiﬁers, the separat- ing scheme performs better than the original scheme or has almost the same results as the original scheme",30,177,0.7579,0,ClassOverlapping,,-1
" An- other observation is that as the overlap- ping ratio increases, the gap between the separating and original schemes is more and more obvious except for those high F-measure values",30,183,0.6124,0,ClassOverlapping,,-1
 This is reasonable for that high F-measure can diﬃcultly be improved,11,68,0.4767,0,ClassOverlapping,,-1
" And be- cause low overlapping ratio means that there are little data lying on overlap- ping region, overlapping-class model- ing schemes can hardly improve the overall performance",27,179,-0.3848,0,ClassOverlapping,,-1
" In addition, we also investigate how the classiﬁers aﬀect the performance",11,73,0.0,0,ClassOverlapping,,-1
 494 The 2010 International Conference on E-Business Intelligence ,9,65,0.4767,0,ClassOverlapping,,-1
Data sets  F-measure(class 1)  F-measure(class 2) d  m  s  d  m  s Inosphere C4,20,78,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
766  0,2,5,0.0,0,ClassOverlapping,,-1
809  0,2,5,0.0,0,ClassOverlapping,,-1
863  0,2,5,0.0,0,ClassOverlapping,,-1
788  0,2,5,0.0,0,ClassOverlapping,,-1
902  0,2,5,0.0,0,ClassOverlapping,,-1
925 NB  0,3,8,0.0,0,ClassOverlapping,,-1
607  0,2,5,0.0,0,ClassOverlapping,,-1
849  0,2,5,0.0,0,ClassOverlapping,,-1
861  0,2,5,0.0,0,ClassOverlapping,,-1
407  0,2,5,0.0,0,ClassOverlapping,,-1
909  0,2,5,0.0,0,ClassOverlapping,,-1
914 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
722  0,2,5,0.0,0,ClassOverlapping,,-1
668  0,2,5,0.0,0,ClassOverlapping,,-1
805  0,2,5,0.0,0,ClassOverlapping,,-1
797  0,2,5,0.0,0,ClassOverlapping,,-1
873  0,2,5,0.0,0,ClassOverlapping,,-1
910 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
629  0,2,5,0.0,0,ClassOverlapping,,-1
760  0,2,5,0.0,0,ClassOverlapping,,-1
786  0,2,5,0.0,0,ClassOverlapping,,-1
612  0,2,5,0.0,0,ClassOverlapping,,-1
897  0,2,5,0.0,0,ClassOverlapping,,-1
905 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
728  0,2,5,0.0,0,ClassOverlapping,,-1
809  0,2,5,0.0,0,ClassOverlapping,,-1
848  0,2,5,0.0,0,ClassOverlapping,,-1
730  0,2,5,0.0,0,ClassOverlapping,,-1
892  0,2,5,0.0,0,ClassOverlapping,,-1
918 Sonar C4,2,11,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
620  0,2,5,0.0,0,ClassOverlapping,,-1
582  0,2,5,0.0,0,ClassOverlapping,,-1
652  0,2,5,0.0,0,ClassOverlapping,,-1
593  0,2,5,0.0,0,ClassOverlapping,,-1
559  0,2,5,0.0,0,ClassOverlapping,,-1
701 NB  0,3,8,0.0,0,ClassOverlapping,,-1
689  0,2,5,0.0,0,ClassOverlapping,,-1
560  0,2,5,0.0,0,ClassOverlapping,,-1
715  0,2,5,0.0,0,ClassOverlapping,,-1
479  0,2,5,0.0,0,ClassOverlapping,,-1
673  0,2,5,0.0,0,ClassOverlapping,,-1
663 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
642  0,2,5,0.0,0,ClassOverlapping,,-1
615  0,2,5,0.0,0,ClassOverlapping,,-1
651  0,2,5,0.0,0,ClassOverlapping,,-1
569  0,2,5,0.0,0,ClassOverlapping,,-1
623  0,2,5,0.0,0,ClassOverlapping,,-1
645 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
699  0,2,5,0.0,0,ClassOverlapping,,-1
663  0,2,5,0.0,0,ClassOverlapping,,-1
676  0,2,5,0.0,0,ClassOverlapping,,-1
665  0,2,5,0.0,0,ClassOverlapping,,-1
689  0,2,5,0.0,0,ClassOverlapping,,-1
719 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
678  0,2,5,0.0,0,ClassOverlapping,,-1
613  0,2,5,0.0,0,ClassOverlapping,,-1
678  0,2,5,0.0,0,ClassOverlapping,,-1
576  0,2,5,0.0,0,ClassOverlapping,,-1
512  0,2,5,0.0,0,ClassOverlapping,,-1
640 Splice C4,2,12,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
936  0,2,5,0.0,0,ClassOverlapping,,-1
926  0,2,5,0.0,0,ClassOverlapping,,-1
928  0,2,5,0.0,0,ClassOverlapping,,-1
939  0,2,5,0.0,0,ClassOverlapping,,-1
929  0,2,5,0.0,0,ClassOverlapping,,-1
930 NB  0,3,8,0.0,0,ClassOverlapping,,-1
821  0,2,5,0.0,0,ClassOverlapping,,-1
826  0,2,5,0.0,0,ClassOverlapping,,-1
829  0,2,5,0.0,0,ClassOverlapping,,-1
833  0,2,5,0.0,0,ClassOverlapping,,-1
831  0,2,5,0.0,0,ClassOverlapping,,-1
